T:StockSharp.Messages.BaseConnectionMessage/summary;DocStr4039
M:StockSharp.Messages.BaseConnectionMessage.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr93
M:StockSharp.Messages.BaseConnectionMessage.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
P:StockSharp.Messages.BaseConnectionMessage.Error/summary;DocStr4047
M:StockSharp.Messages.BaseConnectionMessage.ToString/summary;DocStr49
M:StockSharp.Messages.BaseConnectionMessage.ToString/returns;DocStr50
T:StockSharp.Messages.BoardLookupMessage/summary;DocStr10790
P:StockSharp.Messages.BoardLookupMessage.Like/summary;DocStr10791
P:StockSharp.Messages.BoardLookupMessage.TransactionId/summary;DocStr3166
M:StockSharp.Messages.BoardLookupMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.BoardLookupMessage.Clone/summary;DocStr643
M:StockSharp.Messages.BoardLookupMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.BoardLookupMessage.CopyTo(StockSharp.Messages.BoardLookupMessage)/summary;DocStr629
M:StockSharp.Messages.BoardLookupMessage.CopyTo(StockSharp.Messages.BoardLookupMessage)/param/destination;DocStr630
M:StockSharp.Messages.BoardLookupMessage.CopyTo(StockSharp.Messages.BoardLookupMessage)/returns;DocStr630
M:StockSharp.Messages.BoardLookupMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.BoardLookupResultMessage/summary;DocStr10792
M:StockSharp.Messages.BoardLookupResultMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.BoardLookupResultMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.BoardLookupResultMessage.Error/summary;DocStr10793
M:StockSharp.Messages.BoardLookupResultMessage.Clone/summary;DocStr643
M:StockSharp.Messages.BoardLookupResultMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.BoardLookupResultMessage.CopyTo(StockSharp.Messages.BoardLookupResultMessage)/summary;DocStr629
M:StockSharp.Messages.BoardLookupResultMessage.CopyTo(StockSharp.Messages.BoardLookupResultMessage)/param/destination;DocStr630
M:StockSharp.Messages.BoardLookupResultMessage.CopyTo(StockSharp.Messages.BoardLookupResultMessage)/returns;DocStr630
M:StockSharp.Messages.BoardLookupResultMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.BoardMessage/summary;DocStr4048
P:StockSharp.Messages.BoardMessage.ExchangeCode/summary;DocStr4049
P:StockSharp.Messages.BoardMessage.Code/summary;BoardCode
P:StockSharp.Messages.BoardMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.BoardMessage.ExpiryTime/summary;Str64
P:StockSharp.Messages.BoardMessage.WorkingTime/summary;WorkingHours
