T:StockSharp.BarChart.BarChartMessageAdapter/summary;DocStr2538
M:StockSharp.BarChart.BarChartMessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.BarChart.BarChartMessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.BarChart.BarChartMessageAdapter.Login/summary;Login
P:StockSharp.BarChart.BarChartMessageAdapter.Password/summary;Password
P:StockSharp.BarChart.BarChartMessageAdapter.AllTimeFrames/summary;DocStr206
P:StockSharp.BarChart.BarChartMessageAdapter.TimeFrames/inheritdoc;DocStr8459
P:StockSharp.BarChart.BarChartMessageAdapter.IsSupportCandlesUpdates/inheritdoc;DocStr8459
P:StockSharp.BarChart.BarChartMessageAdapter.IsSupportSecuritiesLookupAll/inheritdoc;DocStr8459
M:StockSharp.BarChart.BarChartMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.BarChart.BarChartMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.BarChart.BarChartMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.BarChart.BarChartTrader/summary;DocStr2539
M:StockSharp.BarChart.BarChartTrader.#ctor/summary;DocStr1
P:StockSharp.BarChart.BarChartTrader.Login/summary;Login
P:StockSharp.BarChart.BarChartTrader.Password/summary;Password
M:StockSharp.BarChart.BarChartTrader.GetHistoricalTicks(StockSharp.BusinessEntities.Security,System.Int64,System.Boolean@)/summary;DocStr2533
M:StockSharp.BarChart.BarChartTrader.GetHistoricalTicks(StockSharp.BusinessEntities.Security,System.Int64,System.Boolean@)/param/security;DocStr213
M:StockSharp.BarChart.BarChartTrader.GetHistoricalTicks(StockSharp.BusinessEntities.Security,System.Int64,System.Boolean@)/param/count;DocStr2534
M:StockSharp.BarChart.BarChartTrader.GetHistoricalTicks(StockSharp.BusinessEntities.Security,System.Int64,System.Boolean@)/param/isSuccess;DocStr2535
M:StockSharp.BarChart.BarChartTrader.GetHistoricalTicks(StockSharp.BusinessEntities.Security,System.Int64,System.Boolean@)/returns;DocStr119
M:StockSharp.BarChart.BarChartTrader.GetHistoricalTicks(StockSharp.BusinessEntities.Security,System.DateTime,System.DateTime,System.Boolean@)/summary;DocStr2533
M:StockSharp.BarChart.BarChartTrader.GetHistoricalTicks(StockSharp.BusinessEntities.Security,System.DateTime,System.DateTime,System.Boolean@)/param/security;DocStr213
M:StockSharp.BarChart.BarChartTrader.GetHistoricalTicks(StockSharp.BusinessEntities.Security,System.DateTime,System.DateTime,System.Boolean@)/param/from;DocStr247
M:StockSharp.BarChart.BarChartTrader.GetHistoricalTicks(StockSharp.BusinessEntities.Security,System.DateTime,System.DateTime,System.Boolean@)/param/to;DocStr251
M:StockSharp.BarChart.BarChartTrader.GetHistoricalTicks(StockSharp.BusinessEntities.Security,System.DateTime,System.DateTime,System.Boolean@)/param/isSuccess;DocStr2535
M:StockSharp.BarChart.BarChartTrader.GetHistoricalTicks(StockSharp.BusinessEntities.Security,System.DateTime,System.DateTime,System.Boolean@)/returns;DocStr119
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.Int64,System.Boolean@)/summary;DocStr2536
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.Int64,System.Boolean@)/param/security;DocStr201
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.Int64,System.Boolean@)/param/candleMessageType;DocStr8677
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.Int64,System.Boolean@)/param/arg;DocStr2537
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.Int64,System.Boolean@)/param/count;DocStr2534
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.Int64,System.Boolean@)/param/isSuccess;DocStr2535
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.Int64,System.Boolean@)/returns;XamlStr219
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.DateTime,System.DateTime,System.Boolean@)/summary;DocStr2536
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.DateTime,System.DateTime,System.Boolean@)/param/security;DocStr201
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.DateTime,System.DateTime,System.Boolean@)/param/candleMessageType;DocStr8677
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.DateTime,System.DateTime,System.Boolean@)/param/arg;DocStr2537
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.DateTime,System.DateTime,System.Boolean@)/param/from;DocStr247
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.DateTime,System.DateTime,System.Boolean@)/param/to;DocStr251
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.DateTime,System.DateTime,System.Boolean@)/param/isSuccess;DocStr2535
M:StockSharp.BarChart.BarChartTrader.GetHistoricalCandles(StockSharp.BusinessEntities.Security,System.Type,System.Object,System.DateTime,System.DateTime,System.Boolean@)/returns;XamlStr219
M:StockSharp.BarChart.BarChartTrader.OnProcessMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
