T:StockSharp.AlfaDirect.AlfaDirectMessageAdapter/summary;DocStr42
M:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr43
M:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.CreateOrderCondition/summary;DocStr44
M:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.CreateOrderCondition/returns;DocStr45
M:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/summary;DocStr46
M:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.ToString/summary;DocStr49
M:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.ToString/returns;DocStr50
P:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.IsSupportNativePortfolioLookup/summary;DocStr51
P:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.IsSupportNativeSecurityLookup/summary;DocStr52
P:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.Login/summary;Str2261
P:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.Password/summary;Str2262
P:StockSharp.AlfaDirect.AlfaDirectMessageAdapter.IsValid/summary;DocStr53
T:StockSharp.AlfaDirect.AlfaExceptionCodes/summary;DocStr54
F:StockSharp.AlfaDirect.AlfaExceptionCodes.CriticalClientError/summary;DocStr55
F:StockSharp.AlfaDirect.AlfaExceptionCodes.ClientError/summary;DocStr56
F:StockSharp.AlfaDirect.AlfaExceptionCodes.NotConnected/summary;DocStr57
F:StockSharp.AlfaDirect.AlfaExceptionCodes.ServerError/summary;DocStr58
F:StockSharp.AlfaDirect.AlfaExceptionCodes.Timeout/summary;Str2769
F:StockSharp.AlfaDirect.AlfaExceptionCodes.Warning/summary;Warning
