T:StockSharp.Logging.ConsoleLogListener/summary;DocStr3909
M:StockSharp.Logging.ConsoleLogListener.#ctor/summary;DocStr1
M:StockSharp.Logging.ConsoleLogListener.OnWriteMessage(StockSharp.Logging.LogMessage)/inheritdoc;DocStr8459
T:StockSharp.Logging.DebugLogListener/summary;DocStr3919
M:StockSharp.Logging.DebugLogListener.OnWriteMessages(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/inheritdoc;DocStr8459
T:StockSharp.Logging.EmailLogListener/summary;DocStr3920
M:StockSharp.Logging.EmailLogListener.#ctor/summary;DocStr1
P:StockSharp.Logging.EmailLogListener.From/summary;DocStr3925
P:StockSharp.Logging.EmailLogListener.To/summary;DocStr3926
M:StockSharp.Logging.EmailLogListener.CreateClient/summary;DocStr3921
M:StockSharp.Logging.EmailLogListener.CreateClient/returns;DocStr3922
M:StockSharp.Logging.EmailLogListener.GetSubject(StockSharp.Logging.LogMessage)/summary;DocStr3923
M:StockSharp.Logging.EmailLogListener.GetSubject(StockSharp.Logging.LogMessage)/param/message;DocStr1653
M:StockSharp.Logging.EmailLogListener.GetSubject(StockSharp.Logging.LogMessage)/returns;Str215
M:StockSharp.Logging.EmailLogListener.EnqueueMessage(StockSharp.Logging.LogMessage)/summary;DocStr3924
M:StockSharp.Logging.EmailLogListener.EnqueueMessage(StockSharp.Logging.LogMessage)/param/message;Str3166
M:StockSharp.Logging.EmailLogListener.OnWriteMessage(StockSharp.Logging.LogMessage)/inheritdoc;DocStr8459
M:StockSharp.Logging.EmailLogListener.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Logging.EmailLogListener.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Logging.EmailLogListener.DisposeManaged/summary;DocStr7
T:StockSharp.Logging.ExternalLogListener/summary;DocStr3928
M:StockSharp.Logging.ExternalLogListener.#ctor(StockSharp.Logging.ILogListener)/summary;DocStr1
M:StockSharp.Logging.ExternalLogListener.#ctor(StockSharp.Logging.ILogListener)/param/logger;DocStr3929
P:StockSharp.Logging.ExternalLogListener.Logger/summary;DocStr3929
M:StockSharp.Logging.ExternalLogListener.OnWriteMessages(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/inheritdoc;DocStr8459
T:StockSharp.Logging.SeparateByDateModes/summary;DocStr3930
F:StockSharp.Logging.SeparateByDateModes.None/summary;DocStr3931
F:StockSharp.Logging.SeparateByDateModes.FileName/summary;DocStr3932
F:StockSharp.Logging.SeparateByDateModes.SubDirectories/summary;DocStr3933
T:StockSharp.Logging.FileLogListener/summary;DocStr3934
M:StockSharp.Logging.FileLogListener.#ctor/summary;DocStr3935
M:StockSharp.Logging.FileLogListener.#ctor(System.String)/summary;DocStr3936
M:StockSharp.Logging.FileLogListener.#ctor(System.String)/param/fileName;DocStr3937
P:StockSharp.Logging.FileLogListener.FileName/summary;DocStr3941
P:StockSharp.Logging.FileLogListener.Encoding/summary;DocStr3942
P:StockSharp.Logging.FileLogListener.MaxLength/summary;DocStr3943
P:StockSharp.Logging.FileLogListener.MaxCount/summary;DocStr3944
P:StockSharp.Logging.FileLogListener.Append/summary;DocStr3945
P:StockSharp.Logging.FileLogListener.LogDirectory/summary;DocStr3946
P:StockSharp.Logging.FileLogListener.LogDirectory/remarks;DocStr3947
P:StockSharp.Logging.FileLogListener.WriteChildDataToRootFile/summary;DocStr3948
P:StockSharp.Logging.FileLogListener.Extension/summary;DocStr3949
P:StockSharp.Logging.FileLogListener.WriteSourceId/summary;DocStr3950
P:StockSharp.Logging.FileLogListener.DirectoryDateFormat/summary;DocStr3951
P:StockSharp.Logging.FileLogListener.SeparateByDates/summary;DocStr3952
M:StockSharp.Logging.FileLogListener.OnCreateWriter(System.String)/summary;DocStr3938
M:StockSharp.Logging.FileLogListener.OnCreateWriter(System.String)/param/fileName;DocStr3939
M:StockSharp.Logging.FileLogListener.OnCreateWriter(System.String)/returns;DocStr3940
M:StockSharp.Logging.FileLogListener.OnWriteMessages(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/inheritdoc;DocStr8459
M:StockSharp.Logging.FileLogListener.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Logging.FileLogListener.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Logging.FileLogListener.DisposeManaged/summary;DocStr7
T:StockSharp.Logging.ILogListener/summary;DocStr3911
M:StockSharp.Logging.ILogListener.WriteMessages(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/summary;DocStr3912
M:StockSharp.Logging.ILogListener.WriteMessages(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/param/messages;DocStr3913
T:StockSharp.Logging.ILogReceiver/summary;DocStr3953
M:StockSharp.Logging.ILogReceiver.AddLog(StockSharp.Logging.LogMessage)/summary;DocStr3960
M:StockSharp.Logging.ILogReceiver.AddLog(StockSharp.Logging.LogMessage)/param/message;DocStr1653
T:StockSharp.Logging.BaseLogReceiver/summary;DocStr1579
M:StockSharp.Logging.BaseLogReceiver.#ctor/summary;DocStr93
T:StockSharp.Logging.GlobalLogReceiver/summary;DocStr12023
P:StockSharp.Logging.GlobalLogReceiver.Instance/summary;DocStr9981
E:StockSharp.Logging.GlobalLogReceiver.ParentRemoved/inheritdoc;DocStr8459
T:StockSharp.Logging.ILogSource/summary;DocStr3954
P:StockSharp.Logging.ILogSource.Id/summary;DocStr1678
P:StockSharp.Logging.ILogSource.Name/summary;DocStr3955
P:StockSharp.Logging.ILogSource.Parent/summary;DocStr3956
E:StockSharp.Logging.ILogSource.ParentRemoved/summary;DocStr12214
P:StockSharp.Logging.ILogSource.LogLevel/summary;DocStr3957
P:StockSharp.Logging.ILogSource.CurrentTime/summary;DocStr910
P:StockSharp.Logging.ILogSource.IsRoot/summary;DocStr3958
E:StockSharp.Logging.ILogSource.Log/summary;DocStr3959
T:StockSharp.Logging.BaseLogSource/summary;DocStr1579
M:StockSharp.Logging.BaseLogSource.#ctor/summary;DocStr93
P:StockSharp.Logging.BaseLogSource.Id/inheritdoc;DocStr8459
P:StockSharp.Logging.BaseLogSource.Name/inheritdoc;DocStr8459
P:StockSharp.Logging.BaseLogSource.Parent/inheritdoc;DocStr8459
E:StockSharp.Logging.BaseLogSource.ParentRemoved/inheritdoc;DocStr8459
P:StockSharp.Logging.BaseLogSource.LogLevel/inheritdoc;DocStr8459
P:StockSharp.Logging.BaseLogSource.CurrentTime/inheritdoc;DocStr8459
P:StockSharp.Logging.BaseLogSource.IsRoot/inheritdoc;DocStr8459
E:StockSharp.Logging.BaseLogSource.Log/inheritdoc;DocStr8459
M:StockSharp.Logging.BaseLogSource.RaiseLog(StockSharp.Logging.LogMessage)/summary;DocStr466
M:StockSharp.Logging.BaseLogSource.RaiseLog(StockSharp.Logging.LogMessage)/param/message;DocStr1653
M:StockSharp.Logging.BaseLogSource.ToString/inheritdoc;DocStr8459
M:StockSharp.Logging.BaseLogSource.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Logging.BaseLogSource.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Logging.BaseLogSource.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Logging.BaseLogSource.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
T:StockSharp.Logging.LoggingHelper/summary;DocStr2939
M:StockSharp.Logging.LoggingHelper.AddInfoLog(StockSharp.Logging.ILogReceiver,System.Func{System.String})/summary;DocStr3960
M:StockSharp.Logging.LoggingHelper.AddInfoLog(StockSharp.Logging.ILogReceiver,System.Func{System.String})/param/receiver;DocStr2469
M:StockSharp.Logging.LoggingHelper.AddInfoLog(StockSharp.Logging.ILogReceiver,System.Func{System.String})/param/getMessage;DocStr3972
M:StockSharp.Logging.LoggingHelper.AddWarningLog(StockSharp.Logging.ILogReceiver,System.Func{System.String})/summary;DocStr3973
M:StockSharp.Logging.LoggingHelper.AddWarningLog(StockSharp.Logging.ILogReceiver,System.Func{System.String})/param/receiver;DocStr2469
M:StockSharp.Logging.LoggingHelper.AddWarningLog(StockSharp.Logging.ILogReceiver,System.Func{System.String})/param/getMessage;DocStr3972
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.Func{System.String})/summary;DocStr3974
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.Func{System.String})/param/receiver;DocStr2469
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.Func{System.String})/param/getMessage;DocStr3972
M:StockSharp.Logging.LoggingHelper.AddLog(StockSharp.Logging.ILogReceiver,StockSharp.Logging.LogLevels,System.Func{System.String})/summary;DocStr3960
M:StockSharp.Logging.LoggingHelper.AddLog(StockSharp.Logging.ILogReceiver,StockSharp.Logging.LogLevels,System.Func{System.String})/param/receiver;DocStr2469
M:StockSharp.Logging.LoggingHelper.AddLog(StockSharp.Logging.ILogReceiver,StockSharp.Logging.LogLevels,System.Func{System.String})/param/level;DocStr2044
M:StockSharp.Logging.LoggingHelper.AddLog(StockSharp.Logging.ILogReceiver,StockSharp.Logging.LogLevels,System.Func{System.String})/param/getMessage;DocStr3972
M:StockSharp.Logging.LoggingHelper.AddInfoLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/summary;DocStr3960
M:StockSharp.Logging.LoggingHelper.AddInfoLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/receiver;DocStr2469
M:StockSharp.Logging.LoggingHelper.AddInfoLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/message;DocStr2045
M:StockSharp.Logging.LoggingHelper.AddInfoLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/args;DocStr2046
M:StockSharp.Logging.LoggingHelper.AddVerboseLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/summary;DocStr10025
M:StockSharp.Logging.LoggingHelper.AddVerboseLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/receiver;DocStr2469
M:StockSharp.Logging.LoggingHelper.AddVerboseLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/message;DocStr2045
M:StockSharp.Logging.LoggingHelper.AddVerboseLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/args;DocStr2046
M:StockSharp.Logging.LoggingHelper.AddDebugLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/summary;DocStr3975
M:StockSharp.Logging.LoggingHelper.AddDebugLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/receiver;DocStr2469
M:StockSharp.Logging.LoggingHelper.AddDebugLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/message;DocStr2045
M:StockSharp.Logging.LoggingHelper.AddDebugLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/args;DocStr2046
M:StockSharp.Logging.LoggingHelper.AddWarningLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/summary;DocStr3973
M:StockSharp.Logging.LoggingHelper.AddWarningLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/receiver;DocStr2469
M:StockSharp.Logging.LoggingHelper.AddWarningLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/message;DocStr2045
M:StockSharp.Logging.LoggingHelper.AddWarningLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/args;DocStr2046
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.Exception)/summary;DocStr3974
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.Exception)/param/receiver;DocStr2469
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.Exception)/param/exception;DocStr325
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.Exception,System.String)/summary;DocStr3974
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.Exception,System.String)/param/receiver;DocStr2469
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.Exception,System.String)/param/exception;DocStr325
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.Exception,System.String)/param/format;DocStr9222
M:StockSharp.Logging.LoggingHelper.AddErrorLog(System.String,System.Object[])/summary;DocStr3974
M:StockSharp.Logging.LoggingHelper.AddErrorLog(System.String,System.Object[])/param/message;DocStr2045
M:StockSharp.Logging.LoggingHelper.AddErrorLog(System.String,System.Object[])/param/args;DocStr2046
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/summary;DocStr3974
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/receiver;DocStr2469
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/message;DocStr2045
M:StockSharp.Logging.LoggingHelper.AddErrorLog(StockSharp.Logging.ILogReceiver,System.String,System.Object[])/param/args;DocStr2046
M:StockSharp.Logging.LoggingHelper.LogError(System.Exception,System.String)/summary;DocStr3976
M:StockSharp.Logging.LoggingHelper.LogError(System.Exception,System.String)/param/error;Str152
M:StockSharp.Logging.LoggingHelper.LogError(System.Exception,System.String)/param/format;DocStr9222
M:StockSharp.Logging.LoggingHelper.GetLogLevel(StockSharp.Logging.ILogSource)/summary;DocStr3977
M:StockSharp.Logging.LoggingHelper.GetLogLevel(StockSharp.Logging.ILogSource)/param/source;DocStr3978
M:StockSharp.Logging.LoggingHelper.GetLogLevel(StockSharp.Logging.ILogSource)/returns;Str9
M:StockSharp.Logging.LoggingHelper.DoWithLog(System.Action)/summary;DocStr9173
M:StockSharp.Logging.LoggingHelper.DoWithLog(System.Action)/param/action;DocStr9174
M:StockSharp.Logging.LoggingHelper.DoWithLog``1(System.Func{``0})/summary;DocStr9173
M:StockSharp.Logging.LoggingHelper.DoWithLog``1(System.Func{``0})/typeparam/T;DocStr1837
