T:StockSharp.Xaml.Diagram.SchemeTypes/summary;DocStr9197
F:StockSharp.Xaml.Diagram.SchemeTypes.Regular/summary;DocStr9198
F:StockSharp.Xaml.Diagram.SchemeTypes.Encrypted/summary;EncryptedSchema
F:StockSharp.Xaml.Diagram.SchemeTypes.Independent/summary;DocStr9226
T:StockSharp.Xaml.Diagram.CompositionDiagramElement/summary;XamlStr688
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.Parameters/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.Category/summary;DocStr7906
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.Description/summary;DocStr7907
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.Revision/summary;DocStr9071
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.PublishedId/summary;DocStr9530
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.DocUrl/summary;DocStr10895
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.IsModifiable/summary;DocStr7914
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.IsLoaded/summary;DocStr10762
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.Type/summary;DocStr9200
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.HasErrors/summary;DocStr7915
E:StockSharp.Xaml.Diagram.CompositionDiagramElement.Changed/summary;DocStr7916
E:StockSharp.Xaml.Diagram.CompositionDiagramElement.ElementAdded/summary;DocStr10010
E:StockSharp.Xaml.Diagram.CompositionDiagramElement.ElementRemoved/summary;DocStr10011
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RaiseParameterValueChanged(System.String)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.Elements/summary;DocStr9767
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnInit/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnUnInit/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnSocketDisconnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnStop/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnReseted/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.NeedFlush/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Flush/inheritdoc;DocStr8459
