T:StockSharp.Transaq.ApiLogLevels/summary;DocStr7583
F:StockSharp.Transaq.ApiLogLevels.Min/summary;Str3508
F:StockSharp.Transaq.ApiLogLevels.Standard/summary;DocStr7584
F:StockSharp.Transaq.ApiLogLevels.Max/summary;Str3510
P:StockSharp.Transaq.Native.Responses.MaxBuySellTPlusResponse.Client/summary;ClientCode
P:StockSharp.Transaq.Native.Responses.MaxBuySellTPlusResponse.Securities/summary;DocStr7585
P:StockSharp.Transaq.Native.Responses.MaxBuySellTPlusSecurity.SecId/summary;DocStr7586
P:StockSharp.Transaq.Native.Responses.MaxBuySellTPlusSecurity.Market/summary;DocStr7587
P:StockSharp.Transaq.Native.Responses.MaxBuySellTPlusSecurity.SecCode/summary;DocStr7588
P:StockSharp.Transaq.Native.Responses.MaxBuySellTPlusSecurity.MaxBuy/summary;DocStr7589
P:StockSharp.Transaq.Native.Responses.MaxBuySellTPlusSecurity.MaxSell/summary;DocStr7590
P:StockSharp.Transaq.Native.Responses.PortfolioMctResponse.Client/summary;ClientCode
P:StockSharp.Transaq.Native.Responses.PortfolioMctResponse.Currency/summary;DocStr7591
P:StockSharp.Transaq.Native.Responses.PortfolioMctResponse.Capital/summary;DocStr7592
P:StockSharp.Transaq.Native.Responses.PortfolioMctResponse.UtilizationFact/summary;DocStr7593
P:StockSharp.Transaq.Native.Responses.PortfolioMctResponse.UtilizationPlan/summary;DocStr7594
P:StockSharp.Transaq.Native.Responses.PortfolioMctResponse.CoverageFact/summary;DocStr7595
P:StockSharp.Transaq.Native.Responses.PortfolioMctResponse.CoveragePlan/summary;DocStr7596
P:StockSharp.Transaq.Native.Responses.PortfolioMctResponse.OpenBalance/summary;DocStr7597
P:StockSharp.Transaq.Native.Responses.PortfolioMctResponse.Tax/summary;DocStr7598
P:StockSharp.Transaq.Native.Responses.PortfolioMctResponse.PnLIncome/summary;DocStr7599
P:StockSharp.Transaq.Native.Responses.PortfolioMctResponse.PnLIntraday/summary;DocStr7600
P:StockSharp.Transaq.Native.Responses.MctSecurity.SecId/summary;DocStr7586
P:StockSharp.Transaq.Native.Responses.MctSecurity.Market/summary;DocStr7587
P:StockSharp.Transaq.Native.Responses.MctSecurity.SecCode/summary;DocStr7588
P:StockSharp.Transaq.Native.Responses.MctSecurity.Currency/summary;DocStr7601
P:StockSharp.Transaq.Native.Responses.MctSecurity.GoRate/summary;DocStr7602
P:StockSharp.Transaq.Native.Responses.MctSecurity.GoRateLong/summary;DocStr7603
P:StockSharp.Transaq.Native.Responses.MctSecurity.GoRateShort/summary;DocStr7604
P:StockSharp.Transaq.Native.Responses.MctSecurity.Price/summary;DocStr7605
P:StockSharp.Transaq.Native.Responses.MctSecurity.InitRate/summary;DocStr7606
P:StockSharp.Transaq.Native.Responses.MctSecurity.CrossRate/summary;DocStr7607
P:StockSharp.Transaq.Native.Responses.MctSecurity.InitCrossRate/summary;DocStr7608
P:StockSharp.Transaq.Native.Responses.MctSecurity.OpenBalance/summary;DocStr7609
P:StockSharp.Transaq.Native.Responses.MctSecurity.Bought/summary;DocStr7610
P:StockSharp.Transaq.Native.Responses.MctSecurity.Sold/summary;DocStr7611
P:StockSharp.Transaq.Native.Responses.MctSecurity.Balance/summary;DocStr7612
P:StockSharp.Transaq.Native.Responses.MctSecurity.Buying/summary;DocStr7613
P:StockSharp.Transaq.Native.Responses.MctSecurity.Selling/summary;DocStr7614
P:StockSharp.Transaq.Native.Responses.MctSecurity.PosCost/summary;DocStr7615
P:StockSharp.Transaq.Native.Responses.MctSecurity.GoPosFact/summary;DocStr7616
P:StockSharp.Transaq.Native.Responses.MctSecurity.GoPosPlan/summary;DocStr7617
P:StockSharp.Transaq.Native.Responses.MctSecurity.Tax/summary;DocStr7618
P:StockSharp.Transaq.Native.Responses.MctSecurity.PnLIncome/summary;DocStr7619
P:StockSharp.Transaq.Native.Responses.MctSecurity.PnLIntraday/summary;DocStr7620
P:StockSharp.Transaq.Native.Responses.MctSecurity.MaxBuy/summary;DocStr7589
P:StockSharp.Transaq.Native.Responses.MctSecurity.MaxSell/summary;DocStr7590
P:StockSharp.Transaq.Native.Responses.MctSecurity.BoughtAverage/summary;DocStr7621
P:StockSharp.Transaq.Native.Responses.MctSecurity.SoldAverage/summary;DocStr7622
T:StockSharp.Transaq.TransaqMessageAdapter/summary;DocStr7623
F:StockSharp.Transaq.TransaqMessageAdapter.MaxNewsHeaderCount/summary;DocStr7624
M:StockSharp.Transaq.TransaqMessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Transaq.TransaqMessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr43
M:StockSharp.Transaq.TransaqMessageAdapter.DisposeManaged/summary;DocStr7
M:StockSharp.Transaq.TransaqMessageAdapter.CreateOrderCondition/summary;DocStr44
M:StockSharp.Transaq.TransaqMessageAdapter.CreateOrderCondition/returns;DocStr45
M:StockSharp.Transaq.TransaqMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/summary;DocStr46
M:StockSharp.Transaq.TransaqMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Transaq.TransaqMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Transaq.TransaqMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Transaq.TransaqMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
