T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
P:StockSharp.Fix.Dialects.BaseFastDialect.StorageName/summary;DocStr9382
P:StockSharp.Fix.Dialects.BaseFastDialect.IsNativeIdentifiers/summary;DocStr9381
P:StockSharp.Fix.Dialects.BaseFastDialect.SecurityExtendedFields/summary;DocStr9383
P:StockSharp.Fix.Dialects.BaseFastDialect.IsNativeIdentifiersPersistable/summary;DocStr9388
P:StockSharp.Fix.Dialects.BaseFastDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsSupportCandlesUpdates/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsSupportSecuritiesLookupAll/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.SecurityLookupRequired/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.MaxRestores/summary;DocStr10548
P:StockSharp.Fix.Dialects.BaseFastDialect.MaxRestoreError/summary;DocStr10549
P:StockSharp.Fix.Dialects.BaseFastDialect.MaxIncrementalWrongOrder/summary;DocStr10550
P:StockSharp.Fix.Dialects.BaseFastDialect.MaxRestoreCount/summary;DocStr10551
P:StockSharp.Fix.Dialects.BaseFastDialect.MaxSuspended/summary;DocStr10552
P:StockSharp.Fix.Dialects.BaseFastDialect.Login/summary;Login
P:StockSharp.Fix.Dialects.BaseFastDialect.Password/summary;Password
M:StockSharp.Fix.Dialects.BaseFastDialect.Clone/summary;DocStr643
M:StockSharp.Fix.Dialects.BaseFastDialect.Clone/returns;DocStr1116
P:StockSharp.Fix.Dialects.BaseFastDialect.IsOpened/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.Open/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.Close/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
E:StockSharp.Fix.Dialects.BaseFastDialect.NewOutMessage/summary;DocStr2237
P:StockSharp.Fix.Dialects.BaseFastDialect.IsSupportSubscriptionBySecurity/inheritdoc;DocStr8459
