T:StockSharp.Tradier.TradierMessageAdapter/summary;DocStr2538
M:StockSharp.Tradier.TradierMessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Tradier.TradierMessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
M:StockSharp.Tradier.TradierMessageAdapter.GetTimeFrames(StockSharp.Messages.SecurityId,System.Nullable{System.DateTimeOffset},System.Nullable{System.DateTimeOffset})/inheritdoc;DocStr8459
P:StockSharp.Tradier.TradierMessageAdapter.IsReplaceCommandEditCurrent/inheritdoc;DocStr8459
M:StockSharp.Tradier.TradierMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
P:StockSharp.Tradier.TradierMessageAdapter.AllTimeFrames/summary;DocStr206
P:StockSharp.Tradier.TradierMessageAdapter.Token/inheritdoc;DocStr8459
P:StockSharp.Tradier.TradierMessageAdapter.IsDemo/inheritdoc;DocStr8459
P:StockSharp.Tradier.TradierMessageAdapter.BalanceCheckInterval/summary;BalanceCheckInterval
M:StockSharp.Tradier.TradierMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Tradier.TradierMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Tradier.TradierMessageAdapter.ToString/inheritdoc;DocStr8459
T:StockSharp.Tradier.TradierOrderCondition/summary;DocStr60
M:StockSharp.Tradier.TradierOrderCondition.#ctor/summary;DocStr1
P:StockSharp.Tradier.TradierOrderCondition.StopPrice/summary;Str3460
T:StockSharp.Tradier.TradierTrader/summary;DocStr2539
M:StockSharp.Tradier.TradierTrader.#ctor/summary;DocStr1
P:StockSharp.Tradier.TradierTrader.Token/summary;AccessToken
P:StockSharp.Tradier.TradierTrader.Sandbox/summary;DocStr3141
P:StockSharp.Tradier.TradierTrader.BalanceCheckInterval/summary;BalanceCheckInterval
