T:StockSharp.Community.AuthenticationClient/summary;DocStr2955
M:StockSharp.Community.AuthenticationClient.#ctor/summary;DocStr1
M:StockSharp.Community.AuthenticationClient.#ctor(System.Uri)/summary;DocStr1
M:StockSharp.Community.AuthenticationClient.#ctor(System.Uri)/param/address;DocStr2962
P:StockSharp.Community.AuthenticationClient.Credentials/inheritdoc;DocStr8459
P:StockSharp.Community.AuthenticationClient.IsToken/summary;DocStr12192
P:StockSharp.Community.AuthenticationClient.DisableRefresh/summary;DocStr12193
P:StockSharp.Community.AuthenticationClient.Product/inheritdoc;DocStr8459
P:StockSharp.Community.AuthenticationClient.Version/inheritdoc;DocStr8459
P:StockSharp.Community.AuthenticationClient.IsLoggedIn/inheritdoc;DocStr8459
P:StockSharp.Community.AuthenticationClient.SessionId/inheritdoc;DocStr8459
P:StockSharp.Community.AuthenticationClient.NullableSessionId/inheritdoc;DocStr8459
P:StockSharp.Community.AuthenticationClient.UserId/inheritdoc;DocStr8459
M:StockSharp.Community.AuthenticationClient.Login/inheritdoc;DocStr8459
M:StockSharp.Community.AuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.Security.SecureString)/inheritdoc;DocStr8459
M:StockSharp.Community.AuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/inheritdoc;DocStr8459
M:StockSharp.Community.AuthenticationClient.Logout/inheritdoc;DocStr8459
M:StockSharp.Community.AuthenticationClient.GetId(System.Guid)/inheritdoc;DocStr8459
M:StockSharp.Community.AuthenticationClient.DisposeManaged/inheritdoc;DocStr8459
T:StockSharp.Community.BaseCommunityClient`1/summary;DocStr2970
T:StockSharp.Community.BaseCommunityClient`1/typeparam/TService;DocStr2957
M:StockSharp.Community.BaseCommunityClient`1.#ctor(System.Uri,System.String,System.Boolean)/summary;DocStr93
M:StockSharp.Community.BaseCommunityClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/address;ServerAddress
M:StockSharp.Community.BaseCommunityClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/endpointName;DocStr2958
M:StockSharp.Community.BaseCommunityClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/hasCallbacks;DocStr2959
M:StockSharp.Community.BaseCommunityClient`1.CreateChannel/summary;DocStr8459
M:StockSharp.Community.BaseCommunityClient`1.CreateChannel/returns;DocStr8459
P:StockSharp.Community.BaseCommunityClient`1.SessionId/summary;DocStr188
P:StockSharp.Community.BaseCommunityClient`1.IsEnglish/summary;DocStr9822
T:StockSharp.Community.BrokerData/summary;DocStr3835
P:StockSharp.Community.BrokerData.Id/summary;Str361
P:StockSharp.Community.BrokerData.Name/summary;Name2
P:StockSharp.Community.BrokerData.Criteria/summary;DocStr3836
P:StockSharp.Community.BrokerData.OpenAccountLink/summary;DocStr3837
P:StockSharp.Community.BrokerData.OpenDemoAccountLink/summary;DocStr9141
P:StockSharp.Community.BrokerData.Picture/summary;DocStr3840
T:StockSharp.Community.CommunityAuthorization/summary;DocStr2991
M:StockSharp.Community.CommunityAuthorization.#ctor(StockSharp.Community.ProductInfoMessage,System.Version,StockSharp.Community.IAuthenticationClient)/summary;DocStr1
M:StockSharp.Community.CommunityAuthorization.#ctor(StockSharp.Community.ProductInfoMessage,System.Version,StockSharp.Community.IAuthenticationClient)/param/product;Product
M:StockSharp.Community.CommunityAuthorization.#ctor(StockSharp.Community.ProductInfoMessage,System.Version,StockSharp.Community.IAuthenticationClient)/param/version;Version
M:StockSharp.Community.CommunityAuthorization.#ctor(StockSharp.Community.ProductInfoMessage,System.Version,StockSharp.Community.IAuthenticationClient)/param/client;DocStr2955
M:StockSharp.Community.CommunityAuthorization.TryGetSessionId(System.String)/summary;DocStr12194
M:StockSharp.Community.CommunityAuthorization.TryGetSessionId(System.String)/param/login;Login
M:StockSharp.Community.CommunityAuthorization.TryGetSessionId(System.String)/returns;DocStr138
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/summary;DocStr2992
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/param/login;Login
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/param/password;Password
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/param/clientAddress;DocStr9625
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/returns;DocStr138
T:StockSharp.Community.CommunityHelper/summary;DocStr12195
M:StockSharp.Community.CommunityHelper.SendMessage(Ecng.ComponentModel.ServerCredentials,StockSharp.Messages.NewsMessage)/summary;DocStr46
M:StockSharp.Community.CommunityHelper.SendMessage(Ecng.ComponentModel.ServerCredentials,StockSharp.Messages.NewsMessage)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.SendMessage(Ecng.ComponentModel.ServerCredentials,StockSharp.Messages.NewsMessage)/param/message;Str3166
M:StockSharp.Community.CommunityHelper.GetPublicProfile(Ecng.ComponentModel.ServerCredentials,System.Int64)/summary;DocStr9034
M:StockSharp.Community.CommunityHelper.GetPublicProfile(Ecng.ComponentModel.ServerCredentials,System.Int64)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.GetPublicProfile(Ecng.ComponentModel.ServerCredentials,System.Int64)/param/userId;DocStr9035
M:StockSharp.Community.CommunityHelper.GetPublicProfile(Ecng.ComponentModel.ServerCredentials,System.Int64)/returns;DocStr9036
M:StockSharp.Community.CommunityHelper.GetProfile(Ecng.ComponentModel.ServerCredentials)/summary;DocStr3046
M:StockSharp.Community.CommunityHelper.GetProfile(Ecng.ComponentModel.ServerCredentials)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.GetProfile(Ecng.ComponentModel.ServerCredentials)/returns;DocStr3028
M:StockSharp.Community.CommunityHelper.LookupProducts(Ecng.ComponentModel.ServerCredentials)/summary;DocStr11752
M:StockSharp.Community.CommunityHelper.LookupProducts(Ecng.ComponentModel.ServerCredentials)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.LookupProducts(Ecng.ComponentModel.ServerCredentials)/returns;DocStr11619
M:StockSharp.Community.CommunityHelper.SendFeedback(Ecng.ComponentModel.ServerCredentials,StockSharp.Community.ProductFeedbackMessage)/summary;DocStr9824
M:StockSharp.Community.CommunityHelper.SendFeedback(Ecng.ComponentModel.ServerCredentials,StockSharp.Community.ProductFeedbackMessage)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.SendFeedback(Ecng.ComponentModel.ServerCredentials,StockSharp.Community.ProductFeedbackMessage)/param/feedback;DocStr12196
M:StockSharp.Community.CommunityHelper.SendFeedback(Ecng.ComponentModel.ServerCredentials,StockSharp.Community.ProductFeedbackMessage)/returns;DocStr12196
M:StockSharp.Community.CommunityHelper.GetFileInfo(Ecng.ComponentModel.ServerCredentials,System.Int64)/summary;DocStr9030
M:StockSharp.Community.CommunityHelper.GetFileInfo(Ecng.ComponentModel.ServerCredentials,System.Int64)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.GetFileInfo(Ecng.ComponentModel.ServerCredentials,System.Int64)/param/fileId;DocStr9031
M:StockSharp.Community.CommunityHelper.GetFileInfo(Ecng.ComponentModel.ServerCredentials,System.Int64)/returns;DocStr9032
M:StockSharp.Community.CommunityHelper.DownloadFile(Ecng.ComponentModel.ServerCredentials,System.Int64)/summary;DocStr9088
M:StockSharp.Community.CommunityHelper.DownloadFile(Ecng.ComponentModel.ServerCredentials,System.Int64)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.DownloadFile(Ecng.ComponentModel.ServerCredentials,System.Int64)/param/fileId;DocStr9031
M:StockSharp.Community.CommunityHelper.DownloadFile(Ecng.ComponentModel.ServerCredentials,System.Int64)/returns;DocStr9032
M:StockSharp.Community.CommunityHelper.UploadFile(Ecng.ComponentModel.ServerCredentials,StockSharp.Community.FileInfoMessage)/summary;DocStr9089
M:StockSharp.Community.CommunityHelper.UploadFile(Ecng.ComponentModel.ServerCredentials,StockSharp.Community.FileInfoMessage)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.UploadFile(Ecng.ComponentModel.ServerCredentials,StockSharp.Community.FileInfoMessage)/param/file;DocStr9032
M:StockSharp.Community.CommunityHelper.UploadFile(Ecng.ComponentModel.ServerCredentials,StockSharp.Community.FileInfoMessage)/returns;DocStr9032
M:StockSharp.Community.CommunityHelper.ShareFile(Ecng.ComponentModel.ServerCredentials,System.Int64)/summary;ShareFile
M:StockSharp.Community.CommunityHelper.ShareFile(Ecng.ComponentModel.ServerCredentials,System.Int64)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.ShareFile(Ecng.ComponentModel.ServerCredentials,System.Int64)/param/fileId;DocStr9031
M:StockSharp.Community.CommunityHelper.ShareFile(Ecng.ComponentModel.ServerCredentials,System.Int64)/returns;DocStr9125
M:StockSharp.Community.CommunityHelper.UnShareFile(Ecng.ComponentModel.ServerCredentials,System.Int64)/summary;DocStr11191
M:StockSharp.Community.CommunityHelper.UnShareFile(Ecng.ComponentModel.ServerCredentials,System.Int64)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.UnShareFile(Ecng.ComponentModel.ServerCredentials,System.Int64)/param/fileId;DocStr9031
M:StockSharp.Community.CommunityHelper.LookupStrategies(Ecng.ComponentModel.ServerCredentials)/summary;DocStr3059
M:StockSharp.Community.CommunityHelper.LookupStrategies(Ecng.ComponentModel.ServerCredentials)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.LookupStrategies(Ecng.ComponentModel.ServerCredentials)/returns;Str1355
M:StockSharp.Community.CommunityHelper.RequestLicense(Ecng.ComponentModel.ServerCredentials,System.String)/summary;DocStr3863
M:StockSharp.Community.CommunityHelper.RequestLicense(Ecng.ComponentModel.ServerCredentials,System.String)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.RequestLicense(Ecng.ComponentModel.ServerCredentials,System.String)/param/hardwareId;DocStr3843
M:StockSharp.Community.CommunityHelper.RequestLicense(Ecng.ComponentModel.ServerCredentials,System.String)/returns;License
M:StockSharp.Community.CommunityHelper.LookupLicenses(Ecng.ComponentModel.ServerCredentials)/summary;DocStr12197
M:StockSharp.Community.CommunityHelper.LookupLicenses(Ecng.ComponentModel.ServerCredentials)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.LookupLicenses(Ecng.ComponentModel.ServerCredentials)/returns;Str3489
M:StockSharp.Community.CommunityHelper.DoInCommunity``1(Ecng.ComponentModel.ServerCredentials,StockSharp.Messages.Message)/summary;DocStr11268
M:StockSharp.Community.CommunityHelper.DoInCommunity``1(Ecng.ComponentModel.ServerCredentials,StockSharp.Messages.Message)/typeparam/TResult;DocStr11269
M:StockSharp.Community.CommunityHelper.DoInCommunity``1(Ecng.ComponentModel.ServerCredentials,StockSharp.Messages.Message)/param/credentials;DocStr10444
M:StockSharp.Community.CommunityHelper.DoInCommunity``1(Ecng.ComponentModel.ServerCredentials,StockSharp.Messages.Message)/param/message;DocStr11270
M:StockSharp.Community.CommunityHelper.DoInCommunity``1(Ecng.ComponentModel.ServerCredentials,StockSharp.Messages.Message)/returns;DocStr11271
M:StockSharp.Community.CommunityHelper.DoInCommunity``1(StockSharp.Messages.Message,System.String,System.Security.SecureString)/summary;DocStr11268
M:StockSharp.Community.CommunityHelper.DoInCommunity``1(StockSharp.Messages.Message,System.String,System.Security.SecureString)/typeparam/TResult;DocStr11269
M:StockSharp.Community.CommunityHelper.DoInCommunity``1(StockSharp.Messages.Message,System.String,System.Security.SecureString)/param/message;DocStr11270
M:StockSharp.Community.CommunityHelper.DoInCommunity``1(StockSharp.Messages.Message,System.String,System.Security.SecureString)/param/login;Login
M:StockSharp.Community.CommunityHelper.DoInCommunity``1(StockSharp.Messages.Message,System.String,System.Security.SecureString)/param/password;Password
M:StockSharp.Community.CommunityHelper.DoInCommunity``1(StockSharp.Messages.Message,System.String,System.Security.SecureString)/returns;DocStr11271
M:StockSharp.Community.CommunityHelper.CreateStockSharpAdapters(Ecng.Common.IdGenerator,System.String,System.Security.SecureString)/summary;DocStr11232
M:StockSharp.Community.CommunityHelper.CreateStockSharpAdapters(Ecng.Common.IdGenerator,System.String,System.Security.SecureString)/param/transactionIdGenerator;DocStr3311
