T:StockSharp.SmartCom.SmartComService/summary;DocStr7435
M:StockSharp.SmartCom.SmartComService.KillSmartComProcess/summary;DocStr7436
M:StockSharp.SmartCom.SmartComService.RestartSmartComService(System.TimeSpan)/summary;DocStr7437
M:StockSharp.SmartCom.SmartComService.RestartSmartComService(System.TimeSpan)/param/timeout;DocStr7438
T:StockSharp.SmartCom.SmartComMessageAdapter/summary;DocStr7439
M:StockSharp.SmartCom.SmartComMessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.SmartCom.SmartComMessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr43
M:StockSharp.SmartCom.SmartComMessageAdapter.CreateOrderCondition/summary;DocStr44
M:StockSharp.SmartCom.SmartComMessageAdapter.CreateOrderCondition/returns;DocStr45
M:StockSharp.SmartCom.SmartComMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/summary;DocStr46
M:StockSharp.SmartCom.SmartComMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.SmartCom.SmartComMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.SmartCom.SmartComMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.SmartCom.SmartComMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.SmartCom.SmartComMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.SmartCom.SmartComMessageAdapter.ToString/summary;DocStr49
M:StockSharp.SmartCom.SmartComMessageAdapter.ToString/returns;DocStr50
P:StockSharp.SmartCom.SmartComMessageAdapter.IsSupportNativeSecurityLookup/summary;DocStr52
P:StockSharp.SmartCom.SmartComMessageAdapter.IsSupportNativePortfolioLookup/summary;DocStr51
P:StockSharp.SmartCom.SmartComMessageAdapter.Version/summary;DocStr7440
P:StockSharp.SmartCom.SmartComMessageAdapter.Login/summary;Login
P:StockSharp.SmartCom.SmartComMessageAdapter.Password/summary;Password
P:StockSharp.SmartCom.SmartComMessageAdapter.Address/summary;DocStr7441
P:StockSharp.SmartCom.SmartComMessageAdapter.ClientSettings/summary;Str1863
P:StockSharp.SmartCom.SmartComMessageAdapter.ServerSettings/summary;Str1865
P:StockSharp.SmartCom.SmartComMessageAdapter.IsValid/summary;DocStr53
P:StockSharp.SmartCom.SmartComMessageAdapter.PortfolioBoardCodes/summary;DocStr7442
T:StockSharp.SmartCom.Native.SmartPortfolioStatus/summary;DocStr7443
F:StockSharp.SmartCom.Native.SmartPortfolioStatus.Broker/summary;DocStr7444
F:StockSharp.SmartCom.Native.SmartPortfolioStatus.TrustedManagement/summary;DocStr7445
F:StockSharp.SmartCom.Native.SmartPortfolioStatus.ReadOnly/summary;DocStr7446
F:StockSharp.SmartCom.Native.SmartPortfolioStatus.Blocked/summary;Str249
F:StockSharp.SmartCom.Native.SmartPortfolioStatus.Restricted/summary;DocStr7447
F:StockSharp.SmartCom.Native.SmartPortfolioStatus.AutoRestricted/summary;DocStr7448
F:StockSharp.SmartCom.Native.SmartPortfolioStatus.OrderNotSigned/summary;DocStr7449
T:StockSharp.SmartCom.Native.SmartBarInterval/summary;DocStr7450
F:StockSharp.SmartCom.Native.SmartBarInterval.Tick/summary;DocStr7451
F:StockSharp.SmartCom.Native.SmartBarInterval.Min1/summary;DocStr69
F:StockSharp.SmartCom.Native.SmartBarInterval.Min5/summary;DocStr70
F:StockSharp.SmartCom.Native.SmartBarInterval.Min10/summary;DocStr71
F:StockSharp.SmartCom.Native.SmartBarInterval.Min15/summary;DocStr72
F:StockSharp.SmartCom.Native.SmartBarInterval.Min30/summary;DocStr73
F:StockSharp.SmartCom.Native.SmartBarInterval.Min60/summary;DocStr74
F:StockSharp.SmartCom.Native.SmartBarInterval.Hour2/summary;DocStr7452
F:StockSharp.SmartCom.Native.SmartBarInterval.Hour4/summary;DocStr7453
