T:StockSharp.Micex.MicexOrderCondition/summary;DocStr60
M:StockSharp.Micex.MicexOrderCondition.#ctor/summary;DocStr1
P:StockSharp.Micex.MicexOrderCondition.ActivationTime/summary;Str3401
P:StockSharp.Micex.MicexOrderCondition.ActivateAtClose/summary;Str3402
T:StockSharp.Micex.MicexMessageAdapter/summary;DocStr4572
M:StockSharp.Micex.MicexMessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Micex.MicexMessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr43
M:StockSharp.Micex.MicexMessageAdapter.IsConnectionAlive/summary;DocStr441
M:StockSharp.Micex.MicexMessageAdapter.IsConnectionAlive/returns;DocStr442
M:StockSharp.Micex.MicexMessageAdapter.CreateOrderCondition/summary;DocStr44
M:StockSharp.Micex.MicexMessageAdapter.CreateOrderCondition/returns;DocStr45
M:StockSharp.Micex.MicexMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/summary;DocStr46
M:StockSharp.Micex.MicexMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Micex.MicexMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Micex.MicexMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Micex.MicexMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Micex.MicexMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Micex.MicexMessageAdapter.ToString/summary;DocStr49
M:StockSharp.Micex.MicexMessageAdapter.ToString/returns;DocStr50
P:StockSharp.Micex.MicexMessageAdapter.IsSupportNativePortfolioLookup/summary;DocStr51
P:StockSharp.Micex.MicexMessageAdapter.IsSupportNativeSecurityLookup/summary;DocStr52
P:StockSharp.Micex.MicexMessageAdapter.DllPath/summary;Str3411
P:StockSharp.Micex.MicexMessageAdapter.ConnectionType/summary;Str3412
P:StockSharp.Micex.MicexMessageAdapter.Addresses/summary;Str3415
P:StockSharp.Micex.MicexMessageAdapter.Server/summary;DocStr4573
P:StockSharp.Micex.MicexMessageAdapter.Interface/summary;Str3419
P:StockSharp.Micex.MicexMessageAdapter.Login/summary;Str3420
P:StockSharp.Micex.MicexMessageAdapter.Password/summary;Str3421
P:StockSharp.Micex.MicexMessageAdapter.MicexLogLevel/summary;DocStr4574
P:StockSharp.Micex.MicexMessageAdapter.CompressionLevel/summary;DocStr4575
P:StockSharp.Micex.MicexMessageAdapter.ClientCode/summary;ClientCodeDesc
P:StockSharp.Micex.MicexMessageAdapter.Boards/summary;DocStr4576
P:StockSharp.Micex.MicexMessageAdapter.Service/summary;Str3428
P:StockSharp.Micex.MicexMessageAdapter.Language/summary;DocStr4577
P:StockSharp.Micex.MicexMessageAdapter.PreferredAddress/summary;Str3432
P:StockSharp.Micex.MicexMessageAdapter.CommentField/summary;DocStr4578
P:StockSharp.Micex.MicexMessageAdapter.OrderBookDepth/summary;DocStr4579
P:StockSharp.Micex.MicexMessageAdapter.RequestAllDepths/summary;RequestAllDepths
P:StockSharp.Micex.MicexMessageAdapter.OverrideDll/summary;OverrideDll
P:StockSharp.Micex.MicexMessageAdapter.IsValid/summary;DocStr53
T:StockSharp.Micex.ConnectionTypes/summary;DocStr4580
F:StockSharp.Micex.ConnectionTypes.Bridge/summary;DocStr4581
F:StockSharp.Micex.ConnectionTypes.Embedded/summary;DocStr4582
T:StockSharp.Micex.CompressionLevels/summary;DocStr4583
F:StockSharp.Micex.CompressionLevels.None/summary;Str1658
F:StockSharp.Micex.CompressionLevels.ZLib/summary;DocStr4584
F:StockSharp.Micex.CompressionLevels.BZip/summary;DocStr4585
T:StockSharp.Micex.MicexCommentFields/summary;DocStr4586
F:StockSharp.Micex.MicexCommentFields.None/summary;DocStr4587
F:StockSharp.Micex.MicexCommentFields.BrokerRef/summary;DocStr4588
F:StockSharp.Micex.MicexCommentFields.ExtRef/summary;DocStr4589
T:StockSharp.Micex.Native.ApiErrorCodes/summary;DocStr54
F:StockSharp.Micex.Native.ApiErrorCodes.Ok/summary;DocStr4590
F:StockSharp.Micex.Native.ApiErrorCodes.Config/summary;DocStr4591
F:StockSharp.Micex.Native.ApiErrorCodes.ServerUnavailable/summary;DocStr4592
F:StockSharp.Micex.Native.ApiErrorCodes.LogError/summary;DocStr4593
F:StockSharp.Micex.Native.ApiErrorCodes.InvalidConnection/summary;DocStr4594
F:StockSharp.Micex.Native.ApiErrorCodes.NotConnected/summary;DocStr4595
F:StockSharp.Micex.Native.ApiErrorCodes.Write/summary;DocStr4596
F:StockSharp.Micex.Native.ApiErrorCodes.Read/summary;DocStr4597
F:StockSharp.Micex.Native.ApiErrorCodes.Tsmr/summary;DocStr4598
F:StockSharp.Micex.Native.ApiErrorCodes.NoMemory/summary;DocStr4599
F:StockSharp.Micex.Native.ApiErrorCodes.Zlib/summary;DocStr4600
F:StockSharp.Micex.Native.ApiErrorCodes.PktInProgress/summary;DocStr4601
F:StockSharp.Micex.Native.ApiErrorCodes.PktNotStarted/summary;DocStr4602
F:StockSharp.Micex.Native.ApiErrorCodes.FatalError/summary;DocStr4603
F:StockSharp.Micex.Native.ApiErrorCodes.InvalidHandle/summary;DocStr4604
F:StockSharp.Micex.Native.ApiErrorCodes.DsrOff/summary;DocStr4605
F:StockSharp.Micex.Native.ApiErrorCodes.Unknown/summary;DocStr4606
F:StockSharp.Micex.Native.ApiErrorCodes.BadPtr/summary;DocStr4607
F:StockSharp.Micex.Native.ApiErrorCodes.TransactionRejected/summary;DocStr4608
F:StockSharp.Micex.Native.ApiErrorCodes.TradingSystemUnavailable/summary;DocStr4609
F:StockSharp.Micex.Native.ApiErrorCodes.NotLoggedIn/summary;DocStr4610
F:StockSharp.Micex.Native.ApiErrorCodes.WrongVersion/summary;DocStr4611
F:StockSharp.Micex.Native.ApiErrorCodes.Logon/summary;DocStr4612
F:StockSharp.Micex.Native.ApiErrorCodes.TooSlowConnection/summary;DocStr4613
F:StockSharp.Micex.Native.ApiErrorCodes.CryptoError/summary;DocStr4614
F:StockSharp.Micex.Native.ApiErrorCodes.ThreadError/summary;DocStr4615
F:StockSharp.Micex.Native.ApiErrorCodes.NotImplemented/summary;DocStr4616
F:StockSharp.Micex.Native.ApiErrorCodes.Abandoned/summary;DocStr4617
T:StockSharp.Micex.Native.ApiException/summary;DocStr4618
P:StockSharp.Micex.Native.ApiException.ErrorCode/summary;Str3698
T:StockSharp.Micex.Native.BuySells/summary;DocStr4619
F:StockSharp.Micex.Native.BuySells.B/summary;DocStr4620
F:StockSharp.Micex.Native.BuySells.S/summary;Str404
T:StockSharp.Micex.Native.ClearingTypes/summary;DocStr4621
F:StockSharp.Micex.Native.ClearingTypes.S/summary;DocStr4622
F:StockSharp.Micex.Native.ClearingTypes.M/summary;DocStr4623
F:StockSharp.Micex.Native.ClearingTypes.E/summary;DocStr4624
F:StockSharp.Micex.Native.ClearingTypes.C/summary;DocStr4625
T:StockSharp.Micex.Native.CurrCodes/summary;Currency
F:StockSharp.Micex.Native.CurrCodes.RUB/summary;DocStr4626
F:StockSharp.Micex.Native.CurrCodes.USD/summary;DocStr4627
F:StockSharp.Micex.Native.CurrCodes.EUR/summary;DocStr4628
T:StockSharp.Micex.Native.DepAccTypes/summary;DocStr4629
F:StockSharp.Micex.Native.DepAccTypes.C/summary;DocStr4630
F:StockSharp.Micex.Native.DepAccTypes.O/summary;DocStr4631
F:StockSharp.Micex.Native.DepAccTypes.T/summary;DocStr4632
F:StockSharp.Micex.Native.DepAccTypes.Z/summary;DocStr4633
F:StockSharp.Micex.Native.DepAccTypes.H/summary;DocStr4634
F:StockSharp.Micex.Native.DepAccTypes.I/summary;DocStr4635
