T:StockSharp.Server.Fix.FixServer/summary;DocStr3152
M:StockSharp.Server.Fix.FixServer.#ctor(Ecng.Security.IAuthorization,StockSharp.Server.Core.ITransactionIdStorage)/summary;DocStr1
M:StockSharp.Server.Fix.FixServer.#ctor(Ecng.Security.IAuthorization,StockSharp.Server.Core.ITransactionIdStorage)/param/authorization;DocStr3162
M:StockSharp.Server.Fix.FixServer.#ctor(Ecng.Security.IAuthorization,StockSharp.Server.Core.ITransactionIdStorage)/param/transactionIdStorage;DocStr11213
P:StockSharp.Server.Fix.FixServer.Authorization/inheritdoc;DocStr8459
P:StockSharp.Server.Fix.FixServer.TransactionIdStorage/inheritdoc;DocStr8459
P:StockSharp.Server.Fix.FixServer.Settings/summary;Settings
E:StockSharp.Server.Fix.FixServer.StateChanged/inheritdoc;DocStr8459
E:StockSharp.Server.Fix.FixServer.SessionConnected/inheritdoc;DocStr8459
E:StockSharp.Server.Fix.FixServer.SessionDisconnected/inheritdoc;DocStr8459
P:StockSharp.Server.Fix.FixServer.Sessions/inheritdoc;DocStr8459
E:StockSharp.Server.Fix.FixServer.SubscriptionChanged/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.HasSubscriptions(StockSharp.Messages.DataType,StockSharp.Messages.SecurityId)/summary;DocStr3171
M:StockSharp.Server.Fix.FixServer.HasSubscriptions(StockSharp.Messages.DataType,StockSharp.Messages.SecurityId)/param/dataType;Str1670
M:StockSharp.Server.Fix.FixServer.HasSubscriptions(StockSharp.Messages.DataType,StockSharp.Messages.SecurityId)/param/securityId;SecurityId
M:StockSharp.Server.Fix.FixServer.HasSubscriptions(StockSharp.Messages.DataType,StockSharp.Messages.SecurityId)/returns;DocStr3171
M:StockSharp.Server.Fix.FixServer.GetSubscriptions(StockSharp.Server.Core.IMessageListenerSession)/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.AddSubscription(StockSharp.Server.Core.ServerSubscription)/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.Suspend(StockSharp.Server.Core.ServerSubscription)/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.Resume(StockSharp.Server.Core.ServerSubscription)/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.RemoveSubscription(StockSharp.Server.Core.ServerSubscription)/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.Suspend(StockSharp.Server.Core.IMessageListenerSession)/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.Resume(StockSharp.Server.Core.IMessageListenerSession)/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.Disconnect(StockSharp.Server.Core.IMessageListenerSession)/inheritdoc;DocStr8459
P:StockSharp.Server.Fix.FixServer.State/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.Open/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.Close/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.DisposeManaged/summary;DocStr7
M:StockSharp.Server.Fix.FixServer.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
E:StockSharp.Server.Fix.FixServer.NewOutMessage/inheritdoc;DocStr8459
